Name	Party	Office	Distid	Total from Gun Control	Total From Gun Rights	Gun Control Support	Gun Control Opposed	Gun Rights Support	Gun Rights Opposed		
Bishop, Sanford	D	H	GA02	$500	$61,315	$0	$861	$633	$0		
Scott, Rick	R	S	FLS1	$0	$61,252	$0	$526,905	$0	$0		
Davis, Rodney	R	H	IL13	$0	$60,940	$0	$861	$37,066	$0		
Scott, Tim	R	S	SCS1	$0	$60,728	$0	$861	$563	$0		
Hawley, Josh	R	S	MOS2	$0	$59,760	$0	$0	$714,696	$0		
Moran, Jerry	R	S	KSS2	$0	$59,500	$0	$861	$15,368	$0		
Mullin, Markwayne	R	H	OK02	$0	$59,400	$0	$861	$7,976	$0		
Rogers, Mike D	R	H	AL03	$0	$58,850	$0	$861	$374	$2,248		
Cuellar, Henry	D	H	TX28	$1,000	$57,989	$0	$861	$1,994	$0		
Grothman, Glenn S	R	H	WI06	$0	$56,730	$0	$861	$10,119	$0		
Mooney, Alex	R	H	WV02	$0	$56,296	$0	$861	$23,041	$0		
Schweikert, David	R	H	AZ06	$0	$56,009	$0	$861	$120,013	$0		
Mast, Brian	R	H	FL18	$2,800	$55,162	$0	$861	$26,569	$571		
Foxx, Virginia	R	H	NC05	$0	$55,150	$0	$861	$10,018	$0		
Murkowski, Lisa	R	S	AKS2	$0	$54,808	$0	$861	$126,212	$0		
Lee, Mike	R	S	UTS2	$0	$54,225	$0	$861	$3,291	$0		
Lamborn, Doug	R	H	CO05	$0	$54,190	$0	$861	$24,035	$0		
Long, Billy	R	H	MO07	$0	$54,094	$0	$861	$2,869	$0		
Garcia, Mike	R	H	CA25	$0	$53,963	$0	$0	$11,233	$0		
Fortenberry, Jeff	R	H	NE01	$0	$53,250	$0	$861	$9,678	$0		
Lummis, Cynthia	R	S	WYS2	$0	$53,205	$0	$0	$14,396	$0		
Brady, Kevin	R	H	TX08	$0	$52,900	$0	$861	$17,000	$0		
Johnson, Bill	R	H	OH06	$0	$52,326	$0	$861	$45,856	$0		
Lankford, James	R	S	OKS1	$0	$50,627	$0	$861	$7,455	$0		
Fischer, Deb	R	S	NES1	$0	$50,485	$0	$861	$35,694	$0		
Thompson, Mike	D	H	CA05	$25,043	$49,879	$0	$0	$0	$4,413		
Gohmert, Louis B Jr	R	H	TX01	$0	$49,465	$0	$861	$8,889	$0		
Joyce, David P	R	H	OH14	$0	$49,360	$0	$5,843	$39,970	$0		
Cole, Tom	R	H	OK04	$0	$49,350	$0	$861	$8,112	$0		
Griffith, Morgan	R	H	VA09	$0	$49,336	$0	$861	$702	$0		
Roy, Chip	R	H	TX21	$0	$49,277	$0	$17,993	$107,896	$0		
Boozman, John	R	S	ARS2	$0	$49,270	$0	$861	$60,502	$0		
Tenney, Claudia	R	H	NY22	$0	$49,036	$0	$861	$115,088	$0		
Stauber, Pete	R	H	MN08	$0	$48,620	$0	$0	$193,767	$0		
Marshall, Roger	R	S	KSS1	$0	$46,835	$0	$861	$32,967	$3,173		
Gosar, Paul	R	H	AZ04	$0	$46,802	$0	$861	$54,019	$0		
Kind, Ron	D	H	WI03	$1,080	$45,785	$0	$861	$20,658	$0		
Sullivan, Dan	R	S	AKS1	$0	$45,636	$0	$861	$137,811	$0		
Barr, Andy	R	H	KY06	$0	$45,194	$0	$861	$19,664	$0		
Desjarlais, Scott	R	H	TN04	$0	$45,050	$0	$861	$4,067	$0		
Hyde-Smith, Cindy	R	S	MSS1	$0	$44,286	$0	$0	$63,390	$0		
Diaz-Balart, Mario	R	H	FL25	$1,000	$43,950	$0	$208,560	$4,626	$0		
Herrell, Yvette	R	H	NM02	$0	$43,050	$0	$0	$56,562	$0		
Bost, Mike	R	H	IL12	$0	$42,905	$0	$861	$18,858	$0		
Wittman, Rob	R	H	VA01	$0	$42,350	$0	$861	$9,221	$0		
Luetkemeyer, Blaine	R	H	MO03	$0	$42,250	$0	$861	$25,059	$0		
Reschenthaler, Guy	R	H	PA14	$0	$40,909	$0	$0	$8,800	$0		
Tuberville, Tommy	R	S	ALS1	$0	$40,650	$0	$0	$150,287	$0		
Womack, Steve	R	H	AR03	$0	$38,819	$0	$861	$0	$0		
Owens, Burgess	R	H	UT04	$0	$38,723	$0	$0	$22,552	$0		
Sasse, Ben	R	S	NES2	$0	$38,307	$0	$861	$83,033	$0		
Walorski, Jackie	R	H	IN02	$0	$37,353	$0	$861	$16,855	$0		
Babin, Brian	R	H	TX36	$0	$37,099	$0	$861	$8,033	$0		
Wagner, Ann	R	H	MO02	$0	$36,865	$0	$861	$3,370	$0		
Ferguson, Drew	R	H	GA03	$0	$36,605	$0	$861	$7,387	$0		
Graves, Garret	R	H	LA06	$0	$35,500	$0	$861	$2,900	$0		
Turner, Michael R	R	H	OH10	$0	$35,342	$0	$861	$1,796	$0		
Stewart, Chris	R	H	UT02	$0	$35,242	$0	$861	$0	$0		
Biggs, Andy	R	H	AZ05	$0	$35,087	$0	$861	$21,011	$0		
Johnson, Mike	R	H	LA04	$0	$34,319	$0	$861	$5,223	$0		
Weber, Randy	R	H	TX14	$0	$34,250	$0	$861	$5,418	$0		
Hice, Jody	R	H	GA10	$0	$34,017	$0	$861	$14,564	$0		
Webster, Daniel	R	H	FL11	$0	$33,565	$0	$861	$41,297	$0		
Banks, Jim	R	H	IN03	$0	$33,408	$0	$861	$13,749	$0		
Rounds, Mike	R	S	SDS2	$0	$33,350	$0	$861	$86,614	$0		
Pence, Greg	R	H	IN06	$0	$33,263	$0	$0	$7,974	$0		
Fleischmann, Chuck	R	H	TN03	$0	$33,200	$0	$861	$5,211	$0		
Smith, Jason	R	H	MO08	$0	$32,800	$0	$861	$2,789	$0		
Palazzo, Steven	R	H	MS04	$0	$32,638	$0	$861	$2,153	$0		
LaMalfa, Doug	R	H	CA01	$0	$32,550	$0	$861	$3,590	$0		
Scott, Austin	R	H	GA08	$0	$32,386	$0	$861	$6,815	$0		
Burchett, Tim	R	H	TN02	$0	$32,270	$0	$0	$1,845	$0		
Cheney, Liz	R	H	WY01	$0	$31,810	$0	$861	$2,045	$0		
Braun, Mike	R	S	INS1	$0	$31,050	$0	$0	$169,540	$0		
Hill, French	R	H	AR02	$0	$30,999	$0	$861	$541,819	$0		
Westerman, Bruce	R	H	AR04	$0	$30,850	$0	$861	$6,504	$0		
Newhouse, Dan	R	H	WA04	$0	$30,750	$0	$861	$506	$8,456		
Lesko, Debbie	R	H	AZ08	$0	$30,650	$0	$0	$23,509	$0		
Burgess, Michael	R	H	TX26	$0	$30,575	$0	$861	$4,004	$0		
Hagerty, Bill	R	S	TNS2	$0	$30,400	$0	$0	$5,944	$0		
Katko, John	R	H	NY24	$0	$30,400	$0	$861	$65,212	$0		
Spartz, Victoria	R	H	IN05	$0	$30,390	$0	$0	$23,626	$0		
Collins, Susan M	R	S	MES2	$0	$30,255	$536,098	$0	$0	$6,172		
Carter, Buddy	R	H	GA01	$0	$30,150	$0	$861	$5,783	$0		
Gibbs, Bob	R	H	OH07	$0	$29,950	$0	$861	$2,225	$0		
Kustoff, David	R	H	TN08	$0	$28,650	$0	$861	$2,097	$0		
Arrington, Jodey	R	H	TX19	$0	$28,066	$0	$861	$8,356	$0		
Bucshon, Larry	R	H	IN08	$0	$28,050	$0	$861	$11,533	$0		
Bilirakis, Gus	R	H	FL12	$0	$28,030	$0	$861	$7,615	$0		
Fitzgerald, Scott	R	H	WI05	$0	$26,128	$0	$0	$0	$0		
Manchin, Joe	D	S	WVS1	$8,000	$25,700	$0	$0	$27,634	$260,382		
Boebert, Lauren	R	H	CO03	$0	$25,250	$0	$55,000	$37,297	$0		
Rouzer, David	R	H	NC07	$0	$25,250	$0	$861	$9,121	$0		
Palmer, Gary	R	H	AL06	$0	$24,950	$0	$861	$169	$0		
Mace, Nancy	R	H	SC01	$0	$24,537	$0	$0	$8,530	$0		
Posey, Bill	R	H	FL08	$0	$24,450	$0	$861	$11,968	$0		
Cloud, Michael	R	H	TX27	$0	$24,178	$0	$0	$5,525	$0		
Rose, John	R	H	TN06	$0	$24,150	$0	$0	$2,305	$0		
Allen, Richard W	R	H	GA12	$0	$24,125	$0	$861	$5,763	$0		
Kinzinger, Adam	R	H	IL16	$1,000	$23,900	$0	$861	$30	$0		
Wenstrup, Brad	R	H	OH02	$0	$23,850	$0	$861	$1,039	$0		
Cline, Ben	R	H	VA06	$0	$23,800	$0	$0	$0	$0		
McKinley, David	R	H	WV01	$0	$22,800	$0	$861	$8,176	$0		
Armstrong, Kelly	R	H	ND01	$0	$22,550	$0	$0	$3,091	$0		
Guthrie, Brett	R	H	KY02	$0	$22,375	$0	$861	$9,286	$0		
Brooks, Mo	R	H	AL05	$0	$21,450	$0	$861	$194	$0		
Upton, Fred	R	H	MI06	$8,000	$21,450	$0	$861	$3,601	$0		
Laturner, Jake	R	H	KS02	$0	$21,350	$0	$0	$3,488	$0		
Crawford, Rick	R	H	AR01	$0	$21,235	$0	$861	$1,977	$0		
Nehls, Troy	R	H	TX22	$0	$21,050	$0	$769,170	$3,564	$0		
Buchanan, Vernon	R	H	FL16	$0	$21,037	$0	$12,861	$4,646	$0		
Ryan, Tim	D	H	OH13	$33,115	$20,996	$0	$0	$8,005	$3,196		
Good, Bob	R	H	VA05	$0	$20,934	$0	$0	$36,458	$0		
Kim, Young	R	H	CA39	$0	$20,870	$0	$0	$7,863	$0		
Curtis, John	R	H	UT03	$0	$20,799	$0	$861	$0	$0		
Waltz, Michael	R	H	FL06	$0	$20,575	$0	$0	$20,168	$0		
Bergman, John	R	H	MI01	$0	$20,260	$0	$861	$12,302	$0		
Rice, Tom	R	H	SC07	$0	$20,000	$0	$861	$5,272	$0		
Davidson, Warren	R	H	OH08	$0	$19,850	$0	$861	$1,184	$0		
Van Drew, Jeff	R	H	NJ02	$0	$19,823	$0	$0	$0	$0		
Clyde, Andrew	R	H	GA09	$0	$19,250	$0	$0	$10,376	$0		
Loudermilk, Barry	R	H	GA11	$0	$19,200	$0	$861	$4,719	$0		
Balderson, Troy	R	H	OH12	$0	$18,250	$0	$0	$15,993	$0		
Gooden, Lance	R	H	TX05	$0	$17,850	$0	$0	$10,586	$0		
Tiffany, Tom	R	H	WI07	$0	$17,600	$0	$0	$1,234	$0		
Moolenaar, John	R	H	MI04	$0	$17,357	$0	$861	$17,549	$0		
Bishop, Dan	R	H	NC09	$0	$17,300	$0	$0	$26,020	$0		
Kelly, Trent	R	H	MS01	$0	$17,250	$0	$861	$0	$0		
Smucker, Lloyd	R	H	PA11	$0	$17,200	$0	$861	$226,342	$0		
Hinson, Ashley	R	H	IA01	$0	$16,701	$0	$0	$20,453	$0		
Norman, Ralph	R	H	SC05	$0	$16,053	$0	$861	$9,759	$0		
Higgins, Clay	R	H	LA03	$0	$15,750	$0	$861	$0	$0		
Estes, Ron	R	H	KS04	$0	$15,350	$0	$861	$5,490	$0		
Gonzales, Tony	R	H	TX23	$0	$15,087	$0	$272,219	$3,809	$0		
Joyce, John	R	H	PA13	$0	$14,600	$0	$0	$12,253	$0		
Pfluger, August	R	H	TX11	$0	$14,500	$0	$0	$8,559	$0		
Steube, Greg	R	H	FL17	$0	$14,400	$0	$0	$8,723	$0		
Hollingsworth, Trey	R	H	IN09	$0	$14,000	$0	$861	$10,014	$0		
Rutherford, John	R	H	FL04	$0	$13,825	$0	$861	$10,146	$0		
LaHood, Darin	R	H	IL18	$0	$13,775	$0	$861	$13,990	$0		
Miller-Meeks, Mariannette	R	H	IA02	$0	$13,500	$0	$0	$49,090	$0		
Schrader, Kurt	D	H	OR05	$0	$13,500	$0	$861	$4,887	$0		
Gallagher, Mike	R	H	WI08	$0	$13,490	$0	$861	$37,354	$0		
Green, Mark	R	H	TN07	$0	$13,415	$0	$0	$2,016	$0		
Donalds, Byron	R	H	FL19	$0	$13,326	$0	$0	$5,635	$0		
Keller, Fred	R	H	PA12	$0	$13,305	$0	$0	$9,393	$0		
Crist, Charlie	D	H	FL13	$0	$12,900	$0	$0	$0	$0		
Bentz, Cliff	R	H	OR02	$0	$12,517	$0	$0	$0	$0		
Meuser, Dan	R	H	PA09	$0	$12,500	$0	$0	$8,421	$0		
Timmons, William	R	H	SC04	$0	$12,500	$0	$0	$6,872	$0		
Jackson, Ronny	R	H	TX13	$0	$10,840	$0	$0	$10,815	$0		
Comer, James	R	H	KY01	$0	$10,700	$0	$861	$14,841	$0		
Johnson, Dusty	R	H	SD01	$0	$10,700	$0	$0	$14,487	$0		
Bice, Stephanie	R	H	OK05	$0	$10,450	$0	$0	$7,588	$0		
Steil, Bryan	R	H	WI01	$0	$10,165	$0	$0	$7,296	$0		
Gaetz, Matt	R	H	FL01	$0	$10,150	$0	$861	$13,221	$23		
Taylor, Van	R	H	TX03	$0	$10,072	$0	$0	$3,223	$0		
Steel, Michelle	R	H	CA48	$0	$9,750	$0	$0	$4,076	$0		
Greene, Marjorie Taylor	R	H	GA14	$0	$9,500	$0	$0	$24,646	$0		
Fulcher, Russ	R	H	ID01	$0	$9,500	$0	$0	$0	$0		
Fischbach, Michelle	R	H	MN07	$0	$9,050	$0	$0	$0	$0		
Leahy, Patrick	D	S	VTS2	$8,505	$9,000	$0	$0	$0	$0		
Heinrich, Martin	D	S	NMS1	$10,075	$8,850	$0	$0	$17,000	$0		
Dunn, Neal	R	H	FL02	$0	$8,750	$0	$861	$12,359	$325		
Costa, Jim	D	H	CA16	$1,000	$8,500	$0	$0	$0	$0		
Murphy, Greg	R	H	NC03	$0	$8,000	$0	$0	$5,996	$0		
Meijer, Peter	R	H	MI03	$0	$7,600	$0	$0	$14,287	$0		
Moore, Blake	R	H	UT01	$0	$7,500	$0	$0	$0	$0		
Miller, Carol	R	H	WV03	$0	$7,000	$0	$0	$6,129	$0		
Miller, Mary	R	H	IL15	$0	$6,800	$0	$0	$0	$0		
Guest, Michael	R	H	MS03	$0	$6,800	$0	$0	$0	$0		
Gonzalez, Anthony	R	H	OH16	$0	$6,600	$0	$0	$1,130	$0		
Van Duyne, Beth	R	H	TX24	$0	$6,201	$0	$781,892	$3,607	$0		
Higgins, Brian M	D	H	NY26	$1,000	$6,000	$0	$0	$0	$0		
Hern, Kevin	R	H	OK01	$0	$6,000	$0	$0	$0	$0		
Cawthorn, Madison	R	H	NC11	$0	$5,750	$0	$0	$8,985	$0		
Lujan, Ben Ray	D	S	NMS2	$47,908	$5,500	$0	$0	$0	$0		
Warner, Mark	D	S	VAS2	$49,863	$5,500	$41,000	$0	$0	$204,731		
Carey, Mike	R	H	OH15	$0	$5,500	$0	$0	$0	$28,701		
Golden, Jared	D	H	ME02	$26	$5,000	$0	$0	$0	$13,778		
Clyburn, James E	D	H	SC06	$26,540	$4,950	$0	$0	$0	$388		
Baird, Jim	R	H	IN04	$0	$4,666	$0	$0	$7,977	$0		
Feenstra, Randy	R	H	IA04	$0	$4,500	$0	$0	$16,276	$0		
Klobuchar, Amy	D	S	MNS2	$15,035	$4,000	$0	$0	$0	$2		
Carl, Jerry	R	H	AL01	$0	$4,000	$0	$0	$0	$0		
Franklin, Scott	R	H	FL15	$0	$4,000	$0	$0	$7,782	$0		
Mann, Tracey	R	H	KS01	$0	$3,700	$0	$0	$1,380	$0		
McClain, Lisa	R	H	MI10	$0	$3,000	$0	$0	$8,727	$0		
DeFazio, Peter	D	H	OR04	$2,975	$3,000	$0	$0	$0	$0		
Cammack, Kat	R	H	FL03	$0	$2,850	$0	$0	$9,592	$0		
Tester, Jon	D	S	MTS1	$38,160	$2,500	$0	$0	$0	$567,482		
Fitzpatrick, Brian	R	H	PA01	$34,280	$2,450	$0	$0	$0	$0		
Stabenow, Debbie	D	S	MIS2	$36,439	$2,000	$1,566	$0	$0	$5,101		
Moore, Barry	R	H	AL02	$0	$2,000	$0	$0	$0	$0		
Obernolte, Jay	R	H	CA08	$0	$2,000	$0	$0	$0	$0		
Jacobs, Chris	R	H	NY27	$0	$2,000	$0	$0	$0	$0		
Fallon, Patrick	R	H	TX04	$0	$2,000	$0	$0	$9,323	$0		
Ellzey, Jake	R	H	TX06	$0	$2,000	$0	$0	$0	$0		
Romney, Mitt	R	S	UTS1	$0	$1,000	$0	$0	$3,283,524	$1,909		
Letlow, Julia	R	H	LA05	$0	$1,000	$0	$0	$0	$0		
Horsford, Steven	D	H	NV04	$30,268	$1,000	$343	$0	$0	$0		
Harshbarger, Diana	R	H	TN01	$0	$1,000	$0	$0	$0	$0		
Gonzalez, Vicente	D	H	TX15	$4,000	$1,000	$0	$0	$0	$0		
Welch, Peter	D	H	VT01	$0	$1,000	$0	$0	$0	$0		
Hickenlooper, John	D	S	COS2	$109,346	$275	$874	$0	$0	$516,376		
Ossoff, Jon	D	S	GAS1	$407,176	$200	$4,770	$0	$0	$3,365,402		
Peters, Gary	D	S	MIS1	$59,538	$200	$17,263	$0	$0	$200,175		
Kelly, Mark	D	S	AZS1	$457,433	$150	$552	$0	$0	$491,083		
Warnock, Raphael	D	S	GAS2	$343,814	$100	$4,770	$0	$15,000	$2,674,950		
Durbin, Dick	D	S	ILS1	$56,185	$75	$0	$0	$0	$0		
Pelosi, Nancy	D	H	CA12	$195,736	$50	$0	$0	$0	$278		
Rosen, Jacky	D	S	NVS1	$22,448	$13	$0	$0	$0	$29,773		
Harder, Josh	D	H	CA10	$23,694	$13	$0	$0	$0	$5,441		
Levin, Mike	D	H	CA49	$45,159	$13	$0	$0	$0	$742		
Crow, Jason	D	H	CO06	$85,244	$13	$747,143	$0	$0	$1,321		
Wild, Susan	D	H	PA07	$32,005	$13	$0	$0	$0	$241		
Fletcher, Lizzie	D	H	TX07	$62,736	$13	$1,800	$0	$0	$4,779		
Allred, Colin	D	H	TX32	$37,083	$13	$136	$0	$0	$7,251		
Wexton, Jennifer	D	H	VA10	$57,852	$13	$6,734	$0	$0	$6,226		
Axne, Cindy	D	H	IA03	$28,180	$7	$0	$0	$0	$47,393		
Delgado, Antonio	D	H	NY19	$59,715	$7	$1,864	$0	$0	$14,761		
Sinema, Kyrsten	D	S	AZS2	$1,000	$0	$200,000	$0	$0	$93,492		
Padilla, Alex	D	S	CAS1	$18,550	$0	$0	$0	$0	$0		
Feinstein, Dianne	D	S	CAS2	$29,603	$0	$0	$0	$0	$278		
Bennet, Michael	D	S	COS1	$26,691	$0	$0	$0	$117,540	$38,813		
Murphy, Christopher S	D	S	CTS1	$22,794	$0	$0	$0	$0	$85,074		
Blumenthal, Richard	D	S	CTS2	$25,654	$0	$0	$0	$0	$55,221		
Carper, Tom	D	S	DES1	$10,500	$0	$0	$0	$0	$0		
Coons, Chris	D	S	DES2	$8,428	$0	$0	$0	$26,000	$53,061		
Schatz, Brian	D	S	HIS1	$2,500	$0	$0	$0	$0	$143		
Hirono, Mazie K	D	S	HIS2	$1,250	$0	$0	$0	$0	$0		
Duckworth, Tammy	D	S	ILS2	$14,680	$0	$0	$0	$0	$0		
Warren, Elizabeth	D	S	MAS1	$57,478	$0	$0	$0	$0	$3,927		
Markey, Ed	D	S	MAS2	$19,308	$0	$0	$0	$0	$442		
Cardin, Ben	D	S	MDS1	$2,000	$0	$0	$0	$0	$315		
Van Hollen, Chris	D	S	MDS2	$22,014	$0	$0	$0	$0	$0		
King, Angus	I	S	MES1	$22,510	$0	$0	$0	$0	$2,686		
Smith, Tina	D	S	MNS1	$52,737	$0	$0	$0	$0	$195		
Hassan, Maggie	D	S	NHS1	$10,613	$0	$0	$0	$0	$48,098		
Shaheen, Jeanne	D	S	NHS2	$25,832	$0	$130,845	$0	$0	$264,296		
Menendez, Robert	D	S	NJS1	$4,250	$0	$0	$0	$0	$256		
Booker, Cory	D	S	NJS2	$32,548	$0	$0	$0	$0	$23,641		
Masto, Catherine Cortez	D	S	NVS2	$33,776	$0	$0	$0	$0	$2,422,829		
Gillibrand, Kirsten	D	S	NYS1	$7,306	$0	$2,050	$0	$4,259	$0		
Schumer, Charles E	D	S	NYS2	$89,281	$0	$0	$0	$0	$0		
Brown, Sherrod	D	S	OHS1	$45,779	$0	$0	$0	$0	$907,595		
Merkley, Jeff	D	S	ORS1	$13,292	$0	$0	$0	$0	$0		
Wyden, Ron	D	S	ORS2	$9,325	$0	$0	$0	$0	$0		
Casey, Bob	D	S	PAS2	$30,225	$0	$0	$0	$0	$20,403		
Whitehouse, Sheldon	D	S	RIS1	$13,443	$0	$0	$0	$0	$0		
Reed, Jack	D	S	RIS2	$21,496	$0	$0	$0	$0	$0		
Kaine, Tim	D	S	VAS1	$84,683	$0	$0	$0	$0	$612,441		
Sanders, Bernie	I	S	VTS1	$43	$0	$0	$0	$238	$0		
Cantwell, Maria	D	S	WAS1	$4,000	$0	$3,134	$0	$0	$496		
Murray, Patty	D	S	WAS2	$27,719	$0	$0	$0	$0	$6,704		
Baldwin, Tammy	D	S	WIS1	$51,547	$0	$0	$0	$0	$391,750		
Sewell, Terri	D	H	AL07	$1,250	$0	$0	$0	$0	$71		
O'Halleran, Tom	D	H	AZ01	$24,547	$0	$0	$0	$0	$2,991		
Kirkpatrick, Ann	D	H	AZ02	$23,647	$0	$0	$0	$0	$5,851		
